0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147
0.8095238095238094,0.8095238095238095,0.7727272727272727,0.7058823529411765,0.5555555555555556,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.7727272727272727,0.7727272727272727,0.8095238095238095,0.7727272727272727,0.7727272727272727,0.8181818181818181,0.7727272727272727,0.7727272727272727,0.7727272727272727,0.8181818181818181,0.8095238095238095,0.7727272727272727,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.7272727272727273,0.36363636363636365,0.7727272727272727,0.7727272727272727,0.8095238095238095,0.8095238095238095,0.5909090909090908,0.7727272727272727,0.8095238095238095,0.8095238095238095,0.588235294117647,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.7727272727272726,0.7727272727272727,0.7272727272727273,0.6500000000000001,0.7272727272727272,0.7727272727272727,0.7727272727272727,0.7272727272727273,0.8181818181818181,0.7727272727272727,0.8095238095238095,0.7727272727272727,0.8095238095238095,0.7727272727272727,0.7727272727272727,0.7727272727272727,0.7727272727272727,0.761904761904762,0.7727272727272727,0.8181818181818181,0.8095238095238095,0.5555555555555556,0.8095238095238095,0.7272727272727273,0.16666666666666666,0.8181818181818181,0.7727272727272727,0.7368421052631579,0.7142857142857142,0.8666666666666667,0.8095238095238094,0.7272727272727271,0.8095238095238095,0.7727272727272727,0.7692307692307694,0.7727272727272726,0.7727272727272727,0.9047619047619047,0.8666666666666667,0.6000000000000002,0.7727272727272727,0.75,0.7647058823529411,0.7142857142857142,0.7272727272727273,0.8181818181818181,0.7727272727272728,0.8571428571428572,0.8095238095238095,0.7272727272727272,0.7727272727272726,0.8125,0.8095238095238095,0.7727272727272727,0.0,0.6363636363636364,0.8095238095238095,0.8095238095238094,0.7727272727272727,1.0,0.75,0.761904761904762,0.7727272727272727,0.7272727272727273,0.7142857142857142,0.7000000000000001,0.7272727272727273,0.8095238095238095,0.8421052631578948,0.8181818181818181,0.5,0.6818181818181817,0.761904761904762,0.7727272727272727,0.823529411764706,0.7727272727272727,0.5714285714285714,0.8095238095238095,0.7272727272727273,0.761904761904762,0.8571428571428572,0.6923076923076923,0.6363636363636362,0.7000000000000001,0.6923076923076924,0.8095238095238095,0.6842105263157894,0.7,0.6666666666666667,0.7272727272727272,0.7647058823529411,0.8095238095238095,0.6363636363636362,0.5384615384615387,0.8095238095238095,0.7,0.7272727272727273,0.8500000000000002,0.8500000000000002,0.7272727272727273,0.7000000000000001,0.6000000000000001,0.7000000000000001,0.8571428571428572,0.8181818181818181,0.75,0.8181818181818181,0.6818181818181818,0.875,0.8421052631578948,0.5909090909090908
1.0,1.0,1.0,0.625,0.625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,0.4375,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5625,1.0,1.0,1.0,1.0,1.0,0.875,0.75,1.0,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,1.0,0.5,1.0,0.9375,0.3125,1.0,1.0,0.875,0.9375,0.8,1.0,1.0,1.0,1.0,0.6923076923076923,1.0,1.0,0.75,0.7333333333333333,0.6000000000000002,1.0,1.0,0.75,0.8125,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.6875,0.9375,1.0,0.0,0.9375,1.0,1.0,1.0,0.75,1.0,1.0,0.9375,1.0,0.9375,0.8125,0.9375,1.0,0.9375,1.0,0.5,0.875,0.9375,1.0,0.8125,1.0,0.5714285714285714,0.875,1.0,1.0,1.0,0.6923076923076924,0.875,0.7000000000000001,0.6923076923076923,1.0,0.6875,0.7,0.6666666666666667,0.9375,0.75,0.9375,0.8125,0.6923076923076923,1.0,0.7000000000000001,0.6363636363636364,0.9375,0.875,0.6363636363636364,0.7000000000000001,0.7,0.6000000000000002,1.0,1.0,0.75,0.9375,0.8125,0.875,0.9375,0.875
0.9523809523809526,0.9523809523809524,0.9523809523809524,0.7058823529411765,0.6666666666666667,0.9523809523809524,0.9523809523809527,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.9047619047619047,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.9047619047619047,0.9523809523809524,0.9523809523809526,0.9523809523809524,0.42857142857142855,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.5714285714285714,0.9047619047619049,0.9523809523809524,0.9047619047619047,0.6470588235294117,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.8095238095238095,0.8,0.9047619047619048,0.9523809523809524,0.9523809523809524,0.9047619047619047,0.9047619047619049,0.9047619047619048,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.9523809523809526,0.9523809523809524,0.9047619047619047,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.6666666666666667,0.9523809523809524,0.9047619047619047,0.2777777777777778,0.9523809523809524,0.9523809523809527,0.8947368421052632,0.8571428571428571,1.0,0.9523809523809527,0.8095238095238094,0.9523809523809524,0.9047619047619049,0.9230769230769231,0.9523809523809524,0.9523809523809527,0.8095238095238095,0.9333333333333335,0.8,0.9047619047619047,1.0,0.8823529411764706,0.7619047619047622,0.9047619047619049,0.9523809523809527,0.9047619047619049,0.9523809523809526,0.9047619047619047,0.9047619047619047,0.9047619047619049,0.875,0.8571428571428572,0.9047619047619049,0.0,0.8571428571428572,0.9523809523809522,0.9523809523809524,0.9523809523809524,0.761904761904762,1.0,1.0,0.857142857142857,0.9047619047619049,0.857142857142857,0.8500000000000002,0.9523809523809524,0.9523809523809524,0.9473684210526314,0.9047619047619048,0.5833333333333333,0.8571428571428572,0.9047619047619047,0.9523809523809524,0.9411764705882353,0.9523809523809527,0.7857142857142856,0.9047619047619047,0.9523809523809524,0.9047619047619047,0.9523809523809524,0.8461538461538463,0.8095238095238095,0.9,0.6923076923076923,0.9523809523809526,0.736842105263158,0.9,0.8,0.8095238095238095,0.8823529411764706,0.9523809523809527,0.7619047619047621,0.8461538461538461,0.9523809523809522,0.9000000000000001,0.8181818181818182,0.9500000000000001,0.9500000000000002,0.9090909090909092,0.8999999999999999,0.7,0.9000000000000001,0.9523809523809524,0.9047619047619049,0.875,0.8095238095238096,0.7142857142857142,1.0,1.0,0.761904761904762
1.0,1.0,0.875,0.7647058823529411,0.8888888888888891,1.0,1.0,1.0,1.0,1.0,1.0,0.9565217391304349,0.9565217391304349,0.9545454545454545,1.0,0.9130434782608696,0.9565217391304349,0.8181818181818181,0.9047619047619047,0.909090909090909,1.0,1.0,1.0,0.8695652173913042,0.375,0.8749999999999999,0.9615384615384616,1.0,1.0,0.45454545454545453,0.9642857142857142,1.0,1.0,0.7058823529411765,0.9523809523809524,1.0,0.9047619047619047,1.0,0.8695652173913043,0.75,0.65,0.9642857142857142,1.0,0.909090909090909,0.9545454545454545,0.9199999999999999,0.8800000000000002,0.9523809523809524,1.0,1.0,0.9545454545454545,0.9565217391304347,1.0,0.9642857142857142,0.8571428571428571,1.0,0.9130434782608695,1.0,0.6111111111111112,0.9523809523809524,0.7999999999999999,0.5,0.8181818181818181,0.9545454545454545,0.9473684210526316,0.9047619047619047,0.9333333333333336,1.0,0.9090909090909092,0.9523809523809524,0.8400000000000001,0.9230769230769231,0.84,0.9565217391304349,0.8095238095238095,1.0000000000000002,0.8,0.9565217391304347,1.0,0.7058823529411765,0.8571428571428572,0.625,0.9090909090909091,1.0,0.9523809523809524,0.9523809523809524,0.9130434782608695,0.9600000000000002,0.9375,1.0,1.0,0.0,0.6956521739130435,1.0,0.9523809523809524,0.9565217391304347,0.7727272727272727,0.9375,0.8571428571428571,1.0,1.0,0.8095238095238095,0.9,0.9090909090909091,1.0,1.0,0.9583333333333333,0.8333333333333333,0.9090909090909092,0.8571428571428572,0.9565217391304349,0.8823529411764706,0.9545454545454546,0.7857142857142856,0.761904761904762,0.9090909090909092,0.9047619047619049,0.9047619047619047,0.9230769230769231,0.76,0.8,0.8461538461538463,0.9523809523809524,0.8421052631578948,0.9,0.8,0.8333333333333333,0.8823529411764706,0.9047619047619047,0.9259259259259258,0.5384615384615387,1.0,0.8999999999999999,0.9090909090909092,1.0,0.8500000000000002,0.9090909090909092,0.9,0.9,0.9,0.8571428571428571,0.6875,0.875,0.9166666666666665,0.6129032258064515,0.875,0.8947368421052632,0.7692307692307694
1.0,0.9523809523809524,0.9545454545454546,0.7647058823529411,0.7777777777777778,1.0,1.0,1.0,0.9545454545454546,0.9090909090909091,0.9523809523809524,0.9545454545454546,0.9545454545454544,1.0,0.9545454545454544,1.0,0.9545454545454544,0.9545454545454546,0.9523809523809524,0.9545454545454545,1.0,0.9523809523809524,0.9523809523809524,0.8636363636363635,0.4090909090909091,0.9545454545454545,1.0,0.9523809523809524,0.9523809523809524,0.5,1.0,1.0,1.0,0.7058823529411765,0.9523809523809524,1.0,1.0,0.9545454545454544,0.9545454545454545,0.8636363636363635,0.8,1.0,0.9545454545454546,0.9090909090909092,0.8636363636363635,0.9545454545454545,0.9545454545454546,0.9523809523809524,0.909090909090909,1.0,0.9545454545454545,0.9545454545454546,0.9545454545454545,1.0,0.9523809523809524,0.909090909090909,0.9545454545454544,1.0,0.6666666666666666,1.0,0.9090909090909091,0.2777777777777778,0.9090909090909091,0.9545454545454545,0.9473684210526314,0.9047619047619047,0.9333333333333335,0.9523809523809524,0.909090909090909,0.9523809523809524,0.9545454545454544,1.0,0.8636363636363636,0.9545454545454545,0.8095238095238095,0.9333333333333335,0.7999999999999999,1.0,1.0,0.9411764705882354,0.8095238095238095,0.9090909090909091,1.0,0.909090909090909,1.0,1.0,0.9090909090909091,0.9090909090909091,0.9375,0.9047619047619048,0.9545454545454544,0.0,0.9090909090909092,1.0,1.0,0.909090909090909,0.7272727272727273,1.0,0.9047619047619047,1.0,1.0,0.9523809523809524,0.8500000000000002,0.8636363636363635,1.0,0.9473684210526314,0.9090909090909092,0.6666666666666666,0.8636363636363636,0.9523809523809524,1.0,0.9999999999999998,0.9545454545454545,0.8571428571428571,0.9523809523809524,0.9545454545454545,0.9523809523809524,0.9523809523809524,0.8461538461538463,0.7727272727272726,1.0,0.9230769230769231,1.0,0.7894736842105263,0.9000000000000001,0.8,0.909090909090909,0.9411764705882354,1.0,0.8636363636363635,0.8461538461538463,1.0,0.9,0.9090909090909092,0.9500000000000001,0.9500000000000002,0.9090909090909092,0.9,0.8,0.9,0.9523809523809524,0.9090909090909091,0.9375,0.9545454545454546,0.8181818181818181,0.875,1.0,0.7272727272727272
0.9047619047619047,0.8571428571428572,0.9523809523809527,0.7058823529411766,0.7222222222222224,0.9523809523809526,0.9047619047619048,0.9047619047619049,0.9047619047619047,0.857142857142857,0.857142857142857,1.0,0.9523809523809524,1.0,0.8571428571428572,1.0,0.9047619047619049,0.9523809523809524,0.9047619047619047,0.9523809523809524,0.9047619047619048,0.8571428571428571,0.9047619047619047,0.8571428571428572,0.380952380952381,1.0,1.0000000000000002,0.9047619047619049,0.8571428571428572,0.4761904761904762,0.9047619047619049,0.9047619047619049,0.9047619047619047,0.6470588235294118,0.8571428571428572,0.9047619047619047,0.9523809523809522,0.8571428571428572,1.0,1.0,0.8000000000000003,0.8571428571428572,0.9047619047619047,0.9047619047619049,0.9047619047619047,0.9047619047619049,0.9523809523809527,0.8571428571428572,0.8571428571428571,0.9523809523809524,0.9523809523809524,0.9523809523809527,0.8571428571428572,0.9047619047619047,0.9047619047619049,0.857142857142857,1.0,0.9047619047619049,0.5,1.0,0.9047619047619049,0.2777777777777778,0.9047619047619047,0.9047619047619047,0.8421052631578948,0.8571428571428572,0.9333333333333335,0.8571428571428572,0.9523809523809527,0.9047619047619047,0.9047619047619047,1.0,0.8095238095238095,0.9523809523809526,0.7142857142857142,0.9333333333333335,0.7,0.9047619047619049,1.0,0.8823529411764706,0.7142857142857144,0.8571428571428571,0.9047619047619049,0.8571428571428572,1.0,0.9047619047619047,0.9047619047619048,0.8571428571428572,0.875,0.8095238095238095,0.8571428571428571,0.0,0.9047619047619047,0.9047619047619047,0.9523809523809527,0.9047619047619049,0.7142857142857142,0.9375,0.8571428571428572,0.8095238095238095,0.9523809523809524,1.0,0.8000000000000002,0.8095238095238095,1.0,0.8947368421052632,0.857142857142857,0.5833333333333333,0.8571428571428571,0.9523809523809524,1.0000000000000002,1.0,1.0000000000000002,0.7857142857142856,0.9523809523809522,0.8571428571428572,0.9047619047619047,0.9047619047619047,0.7692307692307693,0.8095238095238094,1.0,0.8461538461538463,0.9523809523809526,0.7368421052631577,0.8,0.8,0.8095238095238095,0.9411764705882354,0.9523809523809524,0.8095238095238098,0.8461538461538463,0.9047619047619049,0.8,0.9090909090909092,0.9500000000000002,0.9000000000000001,0.8181818181818181,0.7999999999999999,0.8999999999999999,0.8,0.9047619047619049,0.8571428571428572,0.875,0.8095238095238094,0.8571428571428572,0.875,0.9473684210526314,0.7142857142857142
0.9,0.9,0.9000000000000001,0.5882352941176471,0.5555555555555556,0.9,0.8500000000000002,0.9,0.9000000000000001,0.9000000000000001,0.8999999999999999,0.9,0.9,0.9000000000000001,0.9,0.9000000000000001,0.9,0.9,0.9,0.9000000000000001,0.9,0.9000000000000001,0.8999999999999999,0.8500000000000002,0.4,1.0,0.8500000000000002,0.9,0.9,0.4,0.8500000000000002,0.9,0.9,0.588235294117647,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9,0.9000000000000001,0.6000000000000002,0.7500000000000001,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.8500000000000002,0.9000000000000001,0.9,0.9,0.9000000000000001,0.9000000000000001,0.9,0.8999999999999999,0.9,0.9000000000000001,0.8,0.9000000000000001,0.9000000000000001,0.9,0.5555555555555556,0.9,0.8500000000000002,0.2777777777777778,0.8500000000000002,0.9000000000000001,0.7894736842105263,0.8,0.8666666666666667,0.9,0.8500000000000002,0.9,0.8999999999999999,0.9230769230769231,0.8500000000000002,0.9000000000000001,0.7000000000000001,0.8666666666666667,0.8,0.9,0.75,0.7647058823529411,0.8,0.9,0.8500000000000002,0.9000000000000001,0.9,0.8,0.8500000000000002,0.95,0.8125,0.8500000000000002,0.9,0.0,0.65,0.9,0.9,0.9,0.7000000000000001,0.8125,0.8500000000000002,0.9,0.8500000000000002,0.8,1.0,0.9,0.9,0.8421052631578948,0.9000000000000001,0.41666666666666663,0.8500000000000001,0.8,0.9000000000000001,0.7647058823529411,0.9000000000000001,0.7857142857142856,0.75,0.8500000000000001,0.8,0.9,0.7692307692307693,0.8500000000000002,0.8,0.6923076923076923,0.8500000000000002,0.6842105263157894,0.8,0.6666666666666667,0.8500000000000002,0.8823529411764706,0.9,0.8000000000000002,0.6923076923076923,0.9,0.7000000000000001,0.7272727272727273,0.9,0.8,0.8181818181818181,0.8,0.6000000000000002,0.6000000000000002,0.9,0.9000000000000001,0.75,0.9000000000000001,0.8,0.75,0.8421052631578948,0.7000000000000002
0.9523809523809524,0.9523809523809524,0.9090909090909091,0.7647058823529411,0.6666666666666666,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.9090909090909091,0.9090909090909091,0.9523809523809524,0.9545454545454545,0.9090909090909091,0.9545454545454546,0.9090909090909091,0.9545454545454545,0.909090909090909,0.9545454545454546,0.9523809523809524,0.9545454545454546,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.9090909090909091,0.4090909090909091,0.9545454545454544,0.9090909090909091,0.9523809523809524,0.9523809523809524,0.45454545454545453,0.8636363636363635,0.9523809523809524,0.9047619047619047,0.7058823529411765,0.9523809523809524,0.9523809523809524,1.0,0.909090909090909,0.9545454545454545,0.7727272727272727,0.8000000000000002,0.8636363636363635,0.909090909090909,0.909090909090909,0.8636363636363635,0.909090909090909,0.9090909090909091,1.0,0.9090909090909091,0.9523809523809524,0.9090909090909091,0.9545454545454545,0.909090909090909,0.9090909090909091,0.9047619047619047,0.9090909090909091,0.9090909090909091,0.9523809523809524,0.6111111111111112,0.9523809523809524,0.9090909090909092,0.2777777777777778,0.9090909090909092,0.9090909090909091,0.8947368421052632,0.9047619047619047,1.0,0.9523809523809524,0.8181818181818181,0.9523809523809524,0.9090909090909091,1.0,0.909090909090909,0.9090909090909091,0.761904761904762,1.0,0.8,0.9090909090909092,1.0,0.9411764705882353,0.8095238095238095,0.9090909090909091,0.9090909090909091,0.909090909090909,0.9523809523809524,0.9047619047619047,0.8636363636363635,0.909090909090909,0.9375,0.9047619047619047,0.9090909090909091,0.0,0.8181818181818181,0.9523809523809524,1.0,0.9090909090909091,0.7272727272727273,0.9375,0.9523809523809524,0.909090909090909,0.8636363636363635,0.8095238095238095,0.9,1.0,0.9523809523809524,0.9473684210526314,0.9090909090909091,0.5833333333333333,0.8636363636363635,0.9523809523809524,0.9545454545454546,1.0,0.9090909090909091,0.7857142857142856,0.9047619047619048,0.8636363636363636,0.9523809523809524,0.9523809523809524,0.8461538461538463,0.7727272727272726,0.9,0.8461538461538461,0.9523809523809524,0.7368421052631577,0.9,0.7333333333333334,0.8636363636363636,1.0,0.9047619047619049,0.8181818181818182,0.8461538461538461,0.9523809523809524,0.8,0.9090909090909091,0.9500000000000001,0.95,0.9090909090909091,0.9,0.7,0.9,0.9523809523809524,0.9545454545454545,0.875,0.8636363636363636,0.8181818181818181,1.0,1.0,0.7727272727272726
1.0,1.0,1.0,0.7647058823529411,0.7222222222222221,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9523809523809524,0.42857142857142855,1.0,1.0,1.0,1.0,0.42857142857142855,1.0,1.0,1.0,0.7058823529411765,1.0,1.0,1.0,1.0,1.0,0.9523809523809524,0.8500000000000002,1.0,1.0,1.0,0.9523809523809524,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9047619047619047,1.0,1.0,1.0,0.6666666666666667,1.0,0.9523809523809524,0.2777777777777778,1.0,1.0,0.8947368421052632,0.9047619047619047,1.0,1.0,0.9523809523809524,1.0,1.0,1.0,0.9523809523809524,1.0,0.8095238095238095,1.0,0.7999999999999999,1.0,1.0,0.9411764705882354,0.8571428571428572,1.0,1.0,1.0,1.0,0.9523809523809524,0.9523809523809524,1.0,0.9375,0.9523809523809524,1.0,0.0,0.9047619047619048,1.0,1.0,1.0,0.8095238095238095,1.0,0.9523809523809524,1.0,1.0,1.0,0.9000000000000001,0.9523809523809524,1.0,0.9999999999999998,0.9523809523809527,0.6666666666666666,0.9047619047619047,0.9523809523809524,1.0,0.9411764705882354,0.9523809523809524,0.7857142857142856,0.9523809523809524,0.9523809523809524,1.0,1.0,0.8461538461538461,0.857142857142857,0.9000000000000001,0.9230769230769231,1.0,0.7894736842105263,0.9,0.8,0.9523809523809524,0.9411764705882354,1.0,0.9047619047619049,0.8461538461538463,1.0,0.9,0.9090909090909091,1.0,0.9500000000000001,0.9090909090909091,0.9,0.8,0.9,1.0,1.0,0.9375,0.9523809523809524,0.8571428571428572,1.0,1.0,0.8571428571428572
1.0,1.0,1.0,0.7058823529411765,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9473684210526316,1.0,1.0,1.0,1.0,0.9473684210526316,0.9473684210526315,0.9473684210526315,1.0,1.0,1.0,0.8947368421052632,0.4210526315789474,1.0,1.0,1.0,1.0,0.4210526315789474,1.0,1.0,1.0,0.6470588235294117,1.0,1.0,1.0,1.0,0.9473684210526315,0.8421052631578948,0.6842105263157894,1.0,1.0,1.0,0.9473684210526316,0.9999999999999998,1.0,1.0,1.0,1.0,0.9473684210526316,1.0,1.0,1.0,0.9473684210526316,1.0,0.9473684210526314,1.0,0.5,1.0,0.9473684210526315,0.2777777777777778,1.0,1.0,0.8947368421052633,0.8947368421052633,0.9333333333333335,1.0,0.9473684210526315,1.0,1.0,0.9230769230769231,0.9473684210526314,1.0,0.8421052631578948,1.0,0.7,1.0,1.0,0.8235294117647058,0.8421052631578948,1.0,1.0,1.0,1.0,0.8947368421052632,0.9473684210526315,1.0,0.875,1.0,1.0,0.0,0.8421052631578948,1.0,1.0,1.0,0.8421052631578948,0.9375,0.9473684210526315,1.0,0.9473684210526315,0.8947368421052632,0.8421052631578948,0.9473684210526315,1.0,1.0,1.0,0.5833333333333333,0.8947368421052632,0.9473684210526315,1.0,0.823529411764706,0.9473684210526314,0.7142857142857142,0.8947368421052633,0.9473684210526316,0.9473684210526314,0.9473684210526315,0.7692307692307692,0.8421052631578948,0.9,0.8461538461538463,1.0,0.7368421052631577,0.8,0.7333333333333334,0.9473684210526314,0.823529411764706,0.9473684210526315,0.8947368421052632,0.7692307692307693,1.0,0.8,0.8181818181818182,0.9473684210526314,0.8421052631578948,0.8181818181818182,0.8,0.7999999999999999,0.8,1.0,1.0,0.875,0.9473684210526315,0.8421052631578948,1.0,0.8947368421052632,0.8947368421052632
1.0,1.0,0.8333333333333333,0.7058823529411765,0.6666666666666667,1.0,0.9523809523809524,1.0,0.9565217391304349,1.0,0.9523809523809524,0.8695652173913043,0.8695652173913043,0.8636363636363635,1.0,0.826086956521739,0.9565217391304349,0.7727272727272727,0.9047619047619047,0.8636363636363635,1.0,0.9523809523809524,0.9523809523809524,0.7826086956521738,0.3333333333333333,0.7916666666666667,0.875,1.0,1.0,0.36363636363636365,0.8749999999999999,1.0,0.9523809523809524,0.6470588235294117,1.0,1.0,0.9047619047619047,0.9166666666666666,0.7826086956521738,0.625,0.7000000000000001,0.9166666666666666,1.0,0.9545454545454546,0.9545454545454546,0.8333333333333333,0.8333333333333333,0.9523809523809524,1.0,1.0,0.9545454545454546,0.8695652173913043,0.9565217391304349,0.9166666666666666,0.8095238095238095,0.9166666666666665,0.8695652173913043,1.0,0.5,0.9523809523809524,0.75,0.3888888888888889,0.9090909090909092,0.9545454545454545,0.8421052631578948,0.761904761904762,1.0,1.0,0.8181818181818182,1.0,0.875,1.0000000000000002,0.875,0.9130434782608696,0.8095238095238095,1.0,0.7000000000000001,0.8260869565217391,1.0,0.8235294117647058,0.8571428571428571,0.875,0.9090909090909092,0.9130434782608696,0.9047619047619047,0.8095238095238095,0.8695652173913043,0.9166666666666666,0.9375,0.9523809523809524,0.9565217391304349,0.0,0.6521739130434783,1.0,0.9047619047619047,0.9130434782608696,0.8181818181818181,1.0,0.9047619047619047,0.9583333333333331,0.9090909090909092,0.8571428571428571,0.9000000000000001,0.9090909090909091,0.9523809523809524,1.0,1.0,0.6666666666666666,0.8636363636363636,0.8095238095238094,0.8260869565217391,0.7058823529411765,0.9545454545454545,0.7142857142857143,0.7142857142857142,0.8636363636363636,0.9047619047619047,1.0,0.7692307692307693,0.7499999999999999,0.9,0.8461538461538463,0.9523809523809524,0.7368421052631577,0.9000000000000001,0.8,0.8333333333333333,0.8823529411764706,0.8571428571428572,0.8333333333333331,0.7692307692307693,0.9523809523809524,0.8,0.8181818181818183,0.95,0.8,0.8181818181818181,0.9000000000000001,0.8,0.7000000000000001,1.0,0.9166666666666665,0.875,0.9166666666666665,0.7499999999999999,0.875,0.8947368421052633,0.7916666666666665
